timestamp,gender,geography,us_state,ca_prov,std_incl,company_type,company_name,company_code,in_force_from,std_vag_wks,std_cae_wks,std_pay_wks,mat_leave_wks,mat_pay_wks,mat_notice_wks,mat_service_wks,mat_clawback_wks,mat_bonus_prorata,pat_leave_wks,pat_pay_wks,pat_service_wks,pat_clawback_wks,pat_bonus_prorata,foster_incl,adopt_incl,comments
2025/01/16 10:44:13 PM AST,Female,United States,Illinois,,Yes,Retail Broker,Brown & Brown,BROWN,,6.0,8.0,5.0,12,6.0,0.0,24,0,Unsure/Unclear,0,0.0,0,0,Unsure / Unclear,Unsure / Unclear,Unsure / Unclear,
2025/01/16 11:46:39 PM AST,Male,United States,New York,,Not Sure / Unclear,Retail Broker,Marsh,MARSH,,12.0,114.0,12.0,12,12.0,0.0,0,2,No,8,12.0,0,2,No,Unsure / Unclear,Unsure / Unclear,Marsh uses your vacation days/ hours to offset what NY PFL will not provide for weeks 9-12 of leave
2025/01/17 12:41:41 AM AST,Female,United States,California,,No,Retail Broker,Marsh McLennan,MARSH,2024-10-01,,,,15,15.0,0.0,0,0,No,6,6.0,0,0,No,Yes,Yes,
2025/01/17 8:18:36 AM AST,Female,United States,New York,,Yes,Carrier,Skyward,SKYWARD,,6.0,8.0,3.0,6,6.0,0.0,365,0,Unsure/Unclear,2,2.0,365,0,Unsure / Unclear,Unsure / Unclear,Yes,
2025/01/17 8:20:35 AM AST,Female,United States,Florida,,Yes,Retail Broker,Hub,HUB,2024-01-01,5.0,5.0,5.0,5,5.0,12.0,0,0,No,2,2.0,0,0,No,Unsure / Unclear,Unsure / Unclear,
2025/01/17 2:29:11 PM AST,Female,United States,Texas,,Yes,Carrier,Sompo,SOMPO,2021-01-01,26.0,26.0,100.0,26,100.0,0.0,52,0,No,4,100.0,52,0,No,No,Yes,
2025/01/17 10:21:37 PM AST,Female,United States,Illinois,,Yes,Carrier,Chubb,CHUBB,,6.0,8.0,0.0,12,8.0,0.0,52,0,Yes,12,8.0,52,0,Unsure / Unclear,Yes,Yes,"My maternity leave was 20 weeks with 8 weeks fully paid on short term disability then Chubb’s 12 week new parent leave (8 weeks fully paid, 4 weeks unpaid). 

I work with a very high producing underwriter that was deserving of an award in 2024, but she left to have her baby in October and people were saying she didn’t get the award because she “wasn’t there the entire year”. She outperformed almost every person on her team in 10 months vs the 12 the rest of them worked. 

I know of another woman who is being asked to travel her first week back at work from maternity leave."
2025/02/01 11:43:59 AM AST,Male,United States,Pennsylvania,,No,Reinsurance Broker,Gallagher,GALLAGHER,,,,,8,8.0,12.0,1,0,Unsure/Unclear,4,4.0,1,0,Unsure / Unclear,Unsure / Unclear,Unsure / Unclear,
2025/02/01 3:26:20 PM AST,Female,United States,Texas,,No,Carrier,Starr,STARR,,,,,16,16.0,0.0,4,0,Unsure/Unclear,8,8.0,4,0,Unsure / Unclear,Yes,Yes,
2025/02/01 5:40:27 PM AST,Female,United States,Georgia,,Yes,Carrier,Berkshire Hathaway Specialty Insurance,BERKSHIRE,,12.0,12.0,12.0,4,4.0,0.0,0,0,No,4,4.0,0,0,No,Unsure / Unclear,Unsure / Unclear,
2025/02/02 8:15:20 AM AST,Female,UK,,,No,Carrier,Liberty,LIBERTY,,,,,26,26.0,12.0,26,0,No,8,8.0,26,0,No,Yes,Yes,
